Study Identifier,Intervention,Intervention Name,Intervention Type,Adverse drug reaction Endpoint %,Adverse drug reaction Endpoint N, Adverse effects - physician-rated with the DOTES Endpoint %, Adverse effects - physician-rated with the DOTES Endpoint N,Adverse events Endpoint %,Adverse events Endpoint N,Adverse Events 3 months [Acute phase post-intervention] %,Adverse Events 3 months [Acute phase post-intervention] N,Adverse Events 6 months [Continuation phase post-intervention] %,Adverse Events 6 months [Continuation phase post-intervention] N,Adverse Events At least one adverse event of at least moderate intensity %,Adverse Events At least one adverse event of at least moderate intensity N,Adverse Events Baseline %,Adverse Events Baseline N,Adverse Events Ednpoint %,Adverse Events Ednpoint N,Adverse Events Endpoint %,Adverse Events Endpoint N,Adverse Events Endpoint (completer analysis n=74) %,Adverse Events Endpoint (completer analysis n=74) N,Adverse Events Endpoint (N discontinued treatment due to adverse events) %,Adverse Events Endpoint (N discontinued treatment due to adverse events) N,"Adverse Events Endpoint (no tabulation, just given in a figure) %","Adverse Events Endpoint (no tabulation, just given in a figure) N",Adverse Events No AEs %,Adverse Events No AEs N,Adverse Events Patient drop-out due to adverse event %,Adverse Events Patient drop-out due to adverse event N,Adverse events (moderate to severe side-effects) Endpoint %,Adverse events (moderate to severe side-effects) Endpoint N
Smith 2013,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zakerkish 2017,Nortriptyline - 25-75mg,Nortriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zakerkish 2017,Duloxetine - 30-60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agger 2017,Placebo,NA,Placebo,,,,,,,,,,,20,12,,,,,,,,,,,,,28,17,5,3,,
Agger 2017,Imipramine - 25-75mg,Imipramine,Antidepressant,,,,,,,,,,,55,36,,,,,,,,,,,,,11,7,6,4,,
Wolfe 1994,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wolfe 1994,Fluoxetine - 20mg,Fluoxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventafridda 1987,Amitriptyline 75mg,"	Amitriptyline",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ventafridda 1987,Trazodone 225mg,"	Trazodone",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max 1988,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,
Max 1988,Amitriptyline (12.5-150mg),Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,
Max 1988,Lorazepam (0.5-6mg),Lorazepam,Benzodiazepine,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,
Katz 2005,Placebo,NA,Placebo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katz 2005,Bupropion SR,Bupropion,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jose 2007,Lamotrigine 50-200mg,"	Lamotrigine ",Anticonvulsant,,,,,,,,,,,,,,,,,75,33,,,,,,,,,,,,
Jose 2007,Amitriptyline 10-50mg,"	Amitriptyline",Antidepressant,,,,,,,,,,,,,,,,,25,11,,,,,,,,,,,,
Kaur 2011,Amitriptyline 10-50mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaur 2011,Duloxetine 20-60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holbech 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holbech 2015,Pregabalin - 300mg,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holbech 2015,Imipramine - 25-75mg,Imipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holbech 2015,Combination,Imipramine + Pregabalin,Anticonvulsant + Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sindrup 1990,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sindrup 1990,Paroxetine,Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sindrup 1990,Imipramine,Imipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hameroff 1984,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hameroff 1984,Doxepin ≤300mg,Doxepin,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jia 2006,Venlafaxine 50mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,43.9,29,,,,,,,,,,,,
Jia 2006,Carbamazepine 0.2mg,NA,Anticonvulsant,,,,,,,,,,,,,,,,,25.8,17,,,,,,,,,,,,
Pirbudak 2003,Epidural injection + placebo,NA,Epidural injection + placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pirbudak 2003,Epidural injection + amitriptyline (10-50mg),Amitriptyline,Epidural injection + antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginsberg 1996,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,
Ginsberg 1996,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,29,7,,,,,,,,,,,,
Isomeri 1993,Physiotherapy and amitriptyline 25mg (A),Amitriptyline,Physiotherapy and antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isomeri 1993,Physical fitness training only (B),NA,Cardiovascular fitness training,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isomeri 1993,Physical fitness training and amitriptyline 25mg (C),Amitriptyline,Cardiovascular fitness training and amitriptyline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grace 1985,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grace 1985,Amitriptyline 50-75mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heymann 2001,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heymann 2001,Nortriptyline 25mg,Nortriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heymann 2001,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creed 2003,Psychotherapy,NA,Psychological therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creed 2003,Paroxetine 20mg,Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creed 2003,Usual treatment,NA,Usual care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russell 2008,Placebo,NA,Placebo,,,,,,,77.1,111,81.9,118,,,,,,,,,,,,,,,,,,,,
Russell 2008,Duloxetine - 20 then 60mg,Duloxetine,Antidepressant,,,,,,,83.5,66,86.1,68,,,,,,,,,,,,,,,,,,,,
Russell 2008,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,82.7,124,85.3,128,,,,,,,,,,,,,,,,,,,,
Russell 2008,Duloxetine - 120mg,Duloxetine,Antidepressant,,,,,,,89.1,131,89.8,132,,,,,,,,,,,,,,,,,,,,
Urquhart 2018,Benzotropine mesylate 1mg,NA,Active placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8,
Urquhart 2018,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.5,
Hannonen 1998,Moclobemide 450mg,Moclobemide,Antidepressant,,,,,,,,,,,,,,,,,77,,,,,,,,,,,,,
Hannonen 1998,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,
Hannonen 1998,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,
Kim 2013,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,90,18,,,,,,,,,,,,
Kim 2013,Milnacipran (12.5 - 200mg),Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,60,12,,,,,,,,,,,,
Schukro 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,62,18,,,,,,,,,,,,
Schukro 2016,Duloxetine ≤120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,65,20,,,,,,,,,,,,
Raskin 2005,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,49.1,57,,,,,,,,,,,,
Raskin 2005,Duloxetine 60mg (60mgQD),Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,61.2,71,,,,,,,,,,,,
Raskin 2005,Duloxetine 120mg (60mgBID),Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,62.9,73,,,,,,,,,,,,
Norregaard 1995,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norregaard 1995,Citalopram - 20-40mg,Citalopram,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calderon 2011,Placebo only,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calderon 2011,Placebo and CBT,N,Placebo + cognitive behavioural therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calderon 2011,Amitriptyline - 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calderon 2011,Amitriptyline - 25mg and CBT,Amitriptyline,Antidepressant and psychological therapy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leijon 1989,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,46.67,7,,,,,,,,,,,,
Leijon 1989,Amitriptyline 75mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,93.34,14,,,,,,,,,,,,
Leijon 1989,Carbamazepine 800mg,NA,Anticonvulsant,,,,,,,,,,,,,,,,,85.71,12,,,,,,,,,,,,
Shakiba 2018,Saffron 15mg,NA,Active comparator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakiba 2018,Duloxetine 30mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yeephu 2013,Placebo,N,Placebo,,,,,,,,,,,,,,,,,100,13,,,,,,,,,,,,
Yeephu 2013,Mirtazapine 15mg,Mirtazapine,Antidepressant,,,,,,,,,,,,,,,,,100,13,,,,,,,,,,,,
Yeephu 2013,Mirtazapine 30mg,N,Antidepressant,,,,,,,,,,,,,,,,,100,14,,,,,,,,,,,,
Suttiruksa 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suttiruksa 2016,Mirtazapine 15mg,Mirtazapine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suttiruksa 2016,Mirtazapine 30mg,Mirtazapine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldstein 2005,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldstein 2005,Duloxetine 20mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldstein 2005,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goldstein 2005,Duloxetine 120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murakami 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,62.8,123,,,,,,,,,,,,
Murakami 2015,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,76.3,148,,,,,,,,,,,,
Patkar 2007,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,58.6,34,,,,,,,,,,,,
Patkar 2007,Paroxetine CR (12.5-62.5mg),Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,65.5,38,,,,,,,,,,,,
Robinson 2004,Benztropine mesylate (Active placebo),Benztropine mesylate,Active placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robinson 2004,Amitriptyline ≤125mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forssell 2004,Venlafaxine 37.5 - 75mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forssell 2004,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joharchi 2019,Duloxetine 30-60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,74,67,,,,,,,,,,,,
Joharchi 2019,Pregabalin 150-300mg,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,37,34,,,,,,,,,,,,
Yucel 2005,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,55,11,,,,,,,,,,,,
Yucel 2005,Venlafaxine 75mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,45,9,,,,,,,,,,,,
Yucel 2005,Venlafaxine 150mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,70,14,,,,,,,,,,,,
Tasmuth 2002,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasmuth 2002,Venlafaxine 37.5 mg,,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasmuth 2002,Placebo 2,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tasmuth 2002,Venlafaxine 75mg,Venlafaxine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vranken 2011,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vranken 2011,Duloxetine (60-120mg),Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staud 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staud 2015,Milnacipran 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,19.51,8,,,,,,,,,,,,
Lee 2016,Milnacipran 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,41.46,17,,,,,,,,,,,,
Mease 2009,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,85.2,,,,,,,,,,,,,
Mease 2009,Milnacipran 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,83.9,,,,,,,,,,,,,
Mease 2009,Milnacipran 200mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,90.7,,,,,,,,,,,,,
Razazian 2014,Carbamazepine 400mg/day,Carbamazepine ,Anticonvulsant,,,,,,,,,,,,,,,,,12.9,11,,,,,,,,,,,,
Razazian 2014,Pregabalin 150mg/day,Pregabalin ,Anticonvulsant,,,,,,,,,,,,,,,,,73.2,63,,,,,,,,,,,,
Razazian 2014,Venlafaxine 150mg/day,Venlafaxine ,Antidepressant,,,,,,,,,,,,,,,,,63.9,55,,,,,,,,,,,,
Natelson 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natelson 2015,Milnacipran 100mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Majdinasab 2019,Gabapentin - 300-900mg,Gabapentin,Anticonvulsant,,,,,,,,,,,,,,,,,17.3,9,,,,,,,,,,,,
Majdinasab 2019,Duloxetine - 30-60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,3.9,2,,,,,,,,,,,,
Gilron 2015,Morphine,NA,Painkiller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilron 2015,Nortriptyline,"Nortriptyline	",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilron 2015,Nortriptyline + Morphine,"Nortriptyline	",Combination painkiller and antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gao 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,71.6,78,,,,,,,,,,,,
Gao 2010,Duloxetine - 60-120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,81.1,86,,,,,,,,,,,,
Skljarevski 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,48.76,59,,,,,,,,,,,,
Skljarevski 2010,Duloxetine - 60-120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,62.61,72,,,,,,,,,,,,
Matthey 2013,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthey 2013,Milnacipran - 100-200mg,Milnacipran,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gould 2020,Placebo,Benztropine mesylate,Active placebo,,,,,,,,,,,,,,,,,35.3,6,,,,,,,,,,,,
Gould 2020,Desipramine,Desipramine hydrochloride,Antidepressant,,,,,,,,,,,,,,,,,70.6,12,,,,,,,,,,,,
Gould 2020,Placebo + CBT,Benztropine mesylate and Cognitive Behavioural Therapy (CBT),Active placebo + psychological therapy,,,,,,,,,,,,,,,,,40,8,,,,,,,,,,,,
Gould 2020,Desipramine + CBT,Desipramine hydrochloride and Cognitive Behavioural Therapy (CBT),Antidepressant + psychological therapy,,,,,,,,,,,,,,,,,43.8,7,,,,,,,,,,,,
Gilron 2009,Gabapentin,Gabapentin,Anticonvulsant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilron 2009,Nortriptyline,"	Nortriptyline",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilron 2009,Gabapentin + Nortriptyline,Gabapentin + Nortriptyline,Anticonvulsant + Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yasuda 2011,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,73.7,123,,,,,,,,,,,,
Yasuda 2011,Duloxetine - 40mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,84.7,72,,,,,,,,,,,,
Yasuda 2011,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,84.9,73,,,,,,,,,,,,
Skljarevski 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,55.17,112,,,,,,
Skljarevski 2010,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,62.12,123,,,,,,
Wang 2017,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,42.42,84,,,,,,,,,,,,
Wang 2017,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,61.31,122,,,,,,,,,,,,
Macfarlane 1986,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macfarlane 1986,Trimipramine - 25-75mg,Trimipramine ,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwaki 2020,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iwaki 2020,Duloxetine - 40mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofat 2016,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofat 2016,Pregabalin 300mg,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofat 2016,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird 2000,Paroxetine 20-40mg,Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,56,53,,,,,,,,,,,,
Bird 2000,Amitriptyline 75-150mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,67.7,65,,,,,,,,,,,,
Lipone 2020,Placebo + Gabapentin - 2400mg,NA,Placebo + Anticonvulsant,,,,,,,,,,,,,,,41.7,20,,,,,,,,,,,,,,
Lipone 2020,Trazodone - 30mg + Gabapentin - 2400mg,Trazodone,Antidepressant + anticonvulsant,,,,,,,,,,,,,,,62.8,27,,,,,,,,,,,,,,
Lipone 2020,Trazodone - 60mg + Gabapentin - 2400mg,Trazodone,Antidepressant + Anticonvulsant,,,,,,,,,,,,,,,41.2,21,,,,,,,,,,,,,,
Foster 2010,Placebo,Placebo,Placebo tablet + placebo cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster 2010,Lidocaine-Placebo,Topical lidocaine,Placebo tablet + topical  local anaesthetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster 2010,Desipramine-Placebo,Desipramine,Antidepressant + placebo cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foster 2010,Desipramine-Lidocaine,Desipramine + topical lidocaine,Antidepressant + topical  local anaesthetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gao 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,35.6,72,,,,,,,,,,,,
Gao 2015,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,46.5,94,,,,,,,,,,,,
Otto 2008,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otto 2008,Escitalopram - 20mg,Escitalopram,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enteshari-Moghaddam 2019,Acetaminophen - 2000mg,Paracetamol,Analgesic,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,
Enteshari-Moghaddam 2019,Duloxetine - 60mg,Duloxetine ,Antidepressant,,,,,,,,,,,,,,,,,16,8,,,,,,,,,,,,
Enteshari-Moghaddam 2019,Gabapentin - 600mg,Gabapentin,Anticonvulsant,,,,,,,,,,,,,,,,,18,9,,,,,,,,,,,,
Loldrup 1989,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loldrup 1989,Clomipramine (75-150mg),Clomipramine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loldrup 1989,Mianserin (30-60mg),Mianserin,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nct 2006,Pregabalin,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nct 2006,Amitriptyline,"Amitriptyline	",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nct 2006,Duloxetine,"Duloxetine
",Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atkinson 1999,Maprotiline (50-150mg),Maprotiline,Antidepressant,,,,,,,,,,,,,,,,,,,90,18,,,,,,,,,,
Atkinson 1999,Paroxetine (10-30mg),Paroxetine,Antidepressant,,,,,,,,,,,,,,,,,,,90.9,20,,,,,,,,,,
Atkinson 1999,Diphenhydramine (active placebo),NA,Active placebo,,,,,,,,,,,,,,,,,,,96.9,31,,,,,,,,,,
Foster 2010,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,72,98,,,,,,,,,,,,
Foster 2010,Amitriptyline 25-75mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,88,119,,,,,,,,,,,,
Chappell 2008,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,81.5,137,,,,,,,,,,,,
Chappell 2008,Duloxetine 60-120mg),Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,89.5,145,,,,,,,,,,,,
Tesfaye 2013,Pregabalin,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,57.6,232,,,,,,,,,,,,
Tesfaye 2013,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,55.6,223,,,,,,,,,,,,
Engel 1998,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engel 1998,Sertraline,Sertraline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chappell 2009,Duloxetine 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,85.6,89,,,,,,,,,,,,
Chappell 2009,Duloxetine 120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,88.2,179,,,,,,,,,,,,
Uchio 2018,Placebo,NA,Placebo,14.8,26,,,,,,,,,,,,,,,55.7,98,,,,,,,,,,,,
Uchio 2018,Duloxetine 60mg,Duloxetine,Antidepressant,43.3,77,,,,,,,,,,,,,,,67.4,120,,,,,,,,,,,,
Nct 2015,Pregabalin - 300–600 mg,Pregabalin,Anticonvulsant,,,,,,,,,,,,,,,,,35.8,54,,,,,,,,,,,,
Nct 2015,Duloxetine - 40–60 mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,29.6,45,,,,,,,,,,,,
deZanette 2014,Melatonin 10mg,Melatonin,Hormone,,,,,23.8,5,,,,,,,,,,,,,,,,,,,,,,,,
deZanette 2014,Amitriptyline 25mg,Amitriptyline,Antidepressant,,,,,38.09,8,,,,,,,,,,,,,,,,,,,,,,,,
deZanette 2014,Melatonin 10mg + Amitriptyline 25mg,Melatonin and Amitriptyline,Combination of hormone and antidepressant,,,,,14,3,,,,,,,,,,,,,,,,,,,,,,,,
Chappell 2011,Placebo,NA,Placebo,,,,,32.8,42,,,,,,,,,,,,,,,,,,,,,,,,
Chappell 2011,Duloxetine (60-120mg),Duloxetine,Antidepressant,,,,,50.8,65,,,,,,,,,,,,,,,,,,,,,,,,
Chappell 2009,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,40.8,49,,,,,,,,,,,,
Chappell 2009,Duloxetine 60-120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,49.5,55,,,,,,,,,,,,
Carette 1986,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,12,4,,,,,,,,,,,,
Carette 1986,Amitriptyline - 10-50mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,70,19,,,,,,,,,,,,
Arnold 2012,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,51.6,,,,,,,,,,,,,
Arnold 2012,Duloxetine - 30mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,64.5,,,,,,,,,,,,,
Arnold 2005,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,79.2,95,,,,,,,,,,,,
Arnold 2005,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,92.4,109,,,,,,,,,,,,
Arnold 2005,Duloxetine - 120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,90.5,105,,,,,,,,,,,,
Arnold 2004,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,74.8,77,,,,,,,,,,,,
Arnold 2004,Duloxetine - 120mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,90.4,94,,,,,,,,,,,,
Cardenas 2002,Placebo,Benztropine mesylate,Active placebo,,,,,,,,,,,,,,,,,90,36,,,,,,,,,,,,
Cardenas 2002,Amitriptyline - 10-125 mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,97.7,43,,,,,,,,,,,,
Carette 1994,Placebo,NA,Placebo,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,
Carette 1994,Amitriptyline - 25-50mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,
Carette 1994,Cyclobenzaprine - 20-30mg,NA,Skeletal Muscle Relaxant,,,,,,,,,,,,,98,,,,,,,,,,,,,,,,,
Brown 2015,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brown 2015,Duloxetine - 60mg,Duloxetine,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braz 2013,Placebo,NA,Placebo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Braz 2013,Amitriptyline - 25mg,Amitriptyline,Antidepressant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
