arm,study,column_header,obs
Milnacipran - 100mg,Arnold 2010 | 1,pain_ped_24_hour_recall_pain_score_50_percent_improvement_from_baseline_endpoint_n,143
Placebo,Allen 2014,pain_50_percent_or_greater_reduction_from_baseline_in_nrs_pain_score_responders_endpoint_percent,26
Desvenlafaxine - 50mg,Allen 2014,pain_50_percent_or_greater_reduction_from_baseline_in_nrs_pain_score_responders_endpoint_percent,35
Desvenlafaxine - 100mg,Allen 2014,pain_50_percent_or_greater_reduction_from_baseline_in_nrs_pain_score_responders_endpoint_percent,37
Desvenlafaxine - 200mg,Allen 2014,pain_50_percent_or_greater_reduction_from_baseline_in_nrs_pain_score_responders_endpoint_percent,36
Desvenlafaxine - 400mg,Allen 2014,pain_50_percent_or_greater_reduction_from_baseline_in_nrs_pain_score_responders_endpoint_percent,32
Placebo,Arnold 2010 | 2,number_of_responders_50_percent_improvement_in_brief_pain_inventory_average_pain_bocf_endpoint_percent,16.5
Duloxetine - 60-120mg,Arnold 2010 | 2,number_of_responders_50_percent_improvement_in_brief_pain_inventory_average_pain_bocf_endpoint_percent,24.7
Placebo,Arnold 2010 | 3,pain_response_patients_with_50_percent_decrease_in_mean_weekly_pain_endpoint_percent,8.3
Placebo,Arnold 2010 | 3,pain_response_patients_with_50_percent_decrease_in_mean_weekly_pain_endpoint_n,11
Esreboxetine - 8mg,Arnold 2010 | 3,pain_response_patients_with_50_percent_decrease_in_mean_weekly_pain_endpoint_percent,18.0
Esreboxetine - 8mg,Arnold 2010 | 3,pain_response_patients_with_50_percent_decrease_in_mean_weekly_pain_endpoint_n,24
Placebo,Miki 2016,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_baseline_percent,15.6
Placebo,Miki 2016,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_baseline_n,33
Mirtazapine 30mg,Miki 2016,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_baseline_percent,19.4
Mirtazapine 30mg,Miki 2016,pain_50_percent_decrease_in_weekly_mean_24_hour_pain_severity_baseline_n,41
